Sex,Age group,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20
Both sexes,15 years and over,"17,540.00","17,582.00","17,574.00","17,697.90","18,110.50","18,314.60","18,240.30","18,228.80","18,068.70","18,094.30","17,993.20","17,915.00","17,661.90","17,697.10","17,726.60","17,824.20","18,258.70","18,410.60","18,301.60","18,296.60","18,212.10","18,256.70","18,179.70","18,133.00","17,956.10","17,992.80","18,018.30","18,097.00","18,575.00","18,769.30","18,698.80","18,675.20","18,524.80","18,562.00","18,567.10","18,560.40","18,231.30","18,273.60","18,317.40","18,417.70","18,785.10","18,978.80","18,933.90","18,839.10","18,753.90","18,771.20","18,820.10","18,768.30","18,569.80","18,662.00","18,664.70","18,852.40","19,237.90","19,392.90","19,283.80","19,317.90","19,248.80","19,238.80","19,103.30","19,096.40","18,838.60","18,917.10"
Both sexes,15 to 24 years,"2,318.60","2,324.00","2,329.60","2,335.70","2,560.80","2,676.30","2,816.50","2,778.40","2,387.90","2,405.20","2,367.80","2,358.40","2,271.30","2,267.80","2,280.20","2,287.70","2,504.80","2,618.00","2,733.40","2,709.20","2,350.60","2,392.30","2,362.00","2,371.60","2,277.30","2,276.40","2,285.70","2,292.60","2,564.90","2,662.90","2,819.80","2,733.90","2,357.60","2,401.20","2,417.80","2,410.00","2,293.70","2,288.80","2,322.50","2,311.80","2,538.10","2,652.60","2,813.80","2,758.10","2,363.90","2,357.30","2,361.60","2,340.70","2,300.50","2,336.20","2,354.30","2,405.70","2,601.90","2,708.10","2,849.30","2,845.30","2,447.50","2,461.10","2,444.90","2,446.00","2,359.50","2,398.10"
Both sexes,25 years and over,"15,221.30","15,258.00","15,244.40","15,362.30","15,549.60","15,638.30","15,423.70","15,450.40","15,680.80","15,689.10","15,625.40","15,556.60","15,390.60","15,429.30","15,446.40","15,536.50","15,753.90","15,792.60","15,568.20","15,587.40","15,861.50","15,864.40","15,817.80","15,761.50","15,678.80","15,716.40","15,732.60","15,804.40","16,010.20","16,106.40","15,879.00","15,941.30","16,167.10","16,160.80","16,149.30","16,150.40","15,937.70","15,984.80","15,994.90","16,105.90","16,246.90","16,326.20","16,120.20","16,081.00","16,389.90","16,413.90","16,458.50","16,427.60","16,269.30","16,325.80","16,310.40","16,446.60","16,636.00","16,684.80","16,434.50","16,472.60","16,801.40","16,777.70","16,658.50","16,650.40","16,479.00","16,519.00"
Both sexes,25 to 44 years,"7,627.20","7,618.30","7,590.80","7,667.10","7,775.20","7,806.50","7,716.80","7,733.50","7,807.30","7,791.80","7,797.40","7,788.60","7,690.90","7,658.10","7,705.30","7,762.00","7,872.00","7,897.40","7,825.50","7,837.60","7,938.00","7,949.90","7,943.20","7,935.10","7,911.80","7,931.00","7,957.50","7,981.80","8,086.30","8,115.20","7,999.60","7,997.40","8,062.90","8,076.60","8,082.90","8,093.10","8,012.90","8,039.80","8,068.50","8,138.10","8,221.20","8,288.30","8,209.90","8,199.10","8,325.30","8,333.00","8,372.50","8,349.30","8,268.10","8,295.60","8,254.00","8,327.40","8,421.50","8,452.90","8,334.00","8,351.30","8,504.40","8,522.40","8,490.80","8,498.80","8,419.80","8,438.60"
Both sexes,45 to 64 years,"6,908.30","6,960.30","6,985.50","7,009.60","7,082.70","7,131.80","7,026.20","7,018.80","7,147.50","7,129.50","7,076.10","7,028.60","6,972.30","7,020.80","7,003.10","7,054.90","7,155.40","7,149.90","6,998.90","7,011.70","7,151.40","7,148.30","7,109.90","7,054.80","7,015.10","7,015.10","7,014.50","7,054.60","7,138.80","7,194.60","7,081.80","7,137.70","7,261.50","7,251.30","7,239.50","7,225.50","7,084.20","7,119.40","7,110.10","7,137.10","7,186.40","7,210.60","7,110.70","7,109.90","7,252.90","7,259.90","7,253.70","7,227.60","7,120.30","7,132.70","7,145.90","7,206.70","7,302.30","7,330.70","7,229.10","7,222.20","7,379.00","7,308.80","7,257.40","7,219.70","7,141.20","7,166.50"
Both sexes,45 years and over,"7,594.20","7,639.70","7,653.70","7,695.10","7,774.40","7,831.80","7,706.90","7,717.00","7,873.60","7,897.30","7,828.00","7,768.00","7,699.70","7,771.10","7,741.10","7,774.50","7,881.90","7,895.10","7,742.60","7,749.80","7,923.50","7,914.50","7,874.60","7,826.40","7,767.00","7,785.40","7,775.10","7,822.60","7,923.80","7,991.20","7,879.40","7,943.80","8,104.20","8,084.20","8,066.40","8,057.20","7,924.80","7,945.00","7,926.50","7,967.80","8,025.70","8,037.90","7,910.30","7,881.90","8,064.70","8,081.00","8,086.00","8,078.30","8,001.20","8,030.20","8,056.40","8,119.20","8,214.50","8,231.90","8,100.50","8,121.30","8,297.00","8,255.30","8,167.60","8,151.60","8,059.30","8,080.40"
Both sexes,25 to 54 years,"11,747.40","11,745.80","11,720.60","11,804.50","11,941.50","11,992.90","11,865.00","11,860.60","12,006.00","11,969.60","11,944.40","11,871.80","11,751.30","11,742.90","11,768.40","11,855.80","11,986.20","12,016.50","11,861.30","11,858.70","12,003.90","12,005.80","12,006.70","11,967.90","11,919.20","11,913.00","11,956.50","11,994.90","12,149.60","12,202.20","12,033.00","12,042.70","12,159.30","12,163.60","12,152.00","12,134.70","11,994.20","12,030.40","12,044.20","12,141.70","12,216.30","12,278.00","12,145.90","12,132.60","12,325.50","12,335.30","12,370.40","12,339.40","12,232.00","12,264.50","12,225.70","12,317.80","12,464.30","12,480.30","12,320.00","12,328.60","12,561.10","12,501.90","12,445.80","12,443.40","12,317.90","12,344.90"
Both sexes,55 years and over,"3,473.90","3,512.20","3,523.80","3,557.80","3,608.20","3,645.40","3,558.70","3,589.90","3,674.90","3,719.50","3,681.00","3,684.80","3,639.30","3,686.40","3,678.00","3,680.70","3,767.70","3,776.10","3,706.90","3,728.60","3,857.60","3,858.70","3,811.00","3,793.60","3,759.60","3,803.50","3,776.10","3,809.50","3,860.60","3,904.20","3,846.00","3,898.50","4,007.80","3,997.30","3,997.40","4,015.70","3,943.50","3,954.40","3,950.70","3,964.20","4,030.70","4,048.20","3,974.30","3,948.40","4,064.40","4,078.70","4,088.10","4,088.20","4,037.30","4,061.30","4,084.70","4,128.80","4,171.60","4,204.40","4,114.60","4,144.00","4,240.30","4,275.80","4,212.70","4,207.00","4,161.20","4,174.10"
Both sexes,15 to 64 years,"16,854.10","16,902.60","16,905.80","17,012.40","17,418.80","17,614.60","17,559.50","17,530.60","17,342.60","17,326.50","17,241.30","17,175.60","16,934.50","16,946.70","16,988.60","17,104.60","17,532.20","17,665.30","17,557.90","17,558.50","17,440.10","17,490.50","17,415.00","17,361.50","17,204.20","17,222.50","17,257.70","17,329.00","17,790.00","17,972.70","17,901.20","17,869.00","17,682.00","17,729.10","17,740.20","17,728.70","17,390.70","17,448.10","17,501.10","17,587.00","17,945.80","18,151.60","18,134.40","18,067.00","17,942.20","17,950.20","17,987.80","17,917.60","17,689.00","17,764.50","17,754.20","17,939.80","18,325.70","18,491.70","18,412.40","18,418.80","18,330.80","18,292.30","18,193.10","18,164.50","17,920.50","18,003.20"
Both sexes,15 to 19 years,769.2,781.8,763.4,750.2,848.4,896.2,"1,002.60",984.6,805.3,808.4,786.4,776.9,757,752.9,757.3,741.2,837.6,878.4,979.1,954.3,741.4,756.7,760.2,758.7,739.3,733.1,740,750.8,856,892.6,"1,027.60",978,775.4,789.6,793.1,819.7,763.1,762.6,770.4,773.3,867.9,902.2,"1,026.60",982.1,788.5,777.3,785.6,798.8,791.7,802.7,783.1,802.7,857.7,912.4,"1,055.90","1,038.90",816.8,814.5,791.8,811.1,778.6,790.8
Both sexes,20 to 24 years,"1,549.40","1,542.30","1,566.20","1,585.40","1,712.40","1,780.10","1,813.90","1,793.80","1,582.60","1,596.80","1,581.50","1,581.50","1,514.20","1,514.90","1,523.00","1,546.50","1,667.20","1,739.60","1,754.30","1,754.90","1,609.20","1,635.60","1,601.80","1,612.80","1,538.00","1,543.30","1,545.70","1,541.80","1,708.90","1,770.30","1,792.20","1,756.00","1,582.30","1,611.60","1,624.60","1,590.30","1,530.60","1,526.20","1,552.10","1,538.50","1,670.20","1,750.40","1,787.10","1,775.90","1,575.40","1,580.00","1,576.00","1,541.90","1,508.80","1,533.50","1,571.20","1,603.00","1,744.20","1,795.70","1,793.40","1,806.40","1,630.70","1,646.50","1,653.00","1,634.90","1,580.90","1,607.30"
Both sexes,25 to 29 years,"1,834.30","1,831.50","1,809.70","1,858.20","1,917.50","1,937.80","1,916.70","1,932.80","1,935.30","1,897.50","1,884.60","1,878.00","1,853.80","1,856.80","1,902.10","1,917.40","1,962.20","1,989.50","1,960.90","1,952.00","1,973.20","1,951.20","1,946.70","1,940.90","1,919.40","1,920.10","1,937.70","1,961.50","2,009.50","2,029.00","2,001.60","2,009.20","2,004.70","2,003.90","2,008.00","2,002.60","1,995.40","2,009.90","2,012.80","2,049.80","2,062.00","2,099.70","2,103.70","2,084.30","2,087.40","2,088.00","2,113.90","2,105.60","2,083.50","2,079.90","2,068.60","2,092.00","2,128.40","2,121.00","2,106.30","2,127.40","2,140.50","2,135.90","2,113.00","2,134.10","2,076.60","2,082.60"
Both sexes,30 to 34 years,"1,979.70","1,966.80","1,969.50","1,983.60","2,009.10","2,002.00","1,974.40","1,970.50","2,004.00","2,012.00","2,017.10","2,005.50","1,987.50","1,975.20","1,968.50","1,989.70","2,032.60","2,027.00","2,015.40","2,017.30","2,034.30","2,031.40","2,030.30","2,049.30","2,040.00","2,057.70","2,060.40","2,047.50","2,071.10","2,082.30","2,049.50","2,036.00","2,067.20","2,069.70","2,071.40","2,074.40","2,044.60","2,032.70","2,033.10","2,036.80","2,072.30","2,083.20","2,060.40","2,058.80","2,109.60","2,110.10","2,110.30","2,108.50","2,075.40","2,074.80","2,059.50","2,090.90","2,116.60","2,129.90","2,105.70","2,105.10","2,145.50","2,152.40","2,146.70","2,150.40","2,136.30","2,149.10"
Both sexes,35 to 39 years,"1,889.70","1,902.20","1,892.70","1,904.00","1,938.60","1,960.40","1,924.70","1,922.30","1,955.70","1,957.20","1,927.30","1,918.90","1,911.90","1,895.90","1,874.30","1,916.40","1,918.70","1,944.90","1,935.10","1,962.10","2,021.30","2,035.60","2,038.80","2,018.00","2,023.20","1,990.30","1,983.50","1,976.60","2,017.40","2,035.50","2,004.10","1,991.90","2,016.50","2,027.50","2,039.20","2,019.90","2,015.60","2,037.30","2,056.30","2,068.50","2,066.90","2,077.00","2,044.60","2,052.40","2,075.90","2,070.40","2,096.20","2,098.20","2,103.50","2,132.10","2,090.90","2,081.50","2,115.00","2,115.90","2,087.30","2,083.20","2,132.40","2,133.50","2,149.60","2,156.10","2,132.00","2,155.60"
Both sexes,40 to 44 years,"1,923.50","1,917.80","1,918.90","1,921.40","1,910.00","1,906.20","1,901.00","1,907.80","1,912.40","1,925.10","1,968.30","1,986.20","1,937.70","1,930.20","1,960.40","1,938.50","1,958.40","1,936.00","1,914.10","1,906.20","1,909.30","1,931.70","1,927.40","1,926.90","1,929.20","1,962.90","1,975.90","1,996.30","1,988.30","1,968.40","1,944.40","1,960.30","1,974.40","1,975.40","1,964.30","1,996.20","1,957.40","1,960.00","1,966.20","1,982.90","2,020.00","2,028.40","2,001.10","2,003.50","2,052.40","2,064.50","2,052.20","2,036.90","2,005.70","2,008.80","2,035.00","2,063.10","2,061.50","2,086.10","2,034.80","2,035.70","2,086.00","2,100.50","2,081.50","2,058.30","2,074.90","2,051.30"
Both sexes,45 to 49 years,"1,962.30","1,973.10","1,957.80","1,960.60","1,987.30","1,972.20","1,945.40","1,911.40","1,971.90","1,984.40","1,978.80","1,957.50","1,959.30","1,973.00","1,943.80","1,944.10","1,953.10","1,960.00","1,921.50","1,896.50","1,918.80","1,922.60","1,898.70","1,898.20","1,899.10","1,908.00","1,930.00","1,922.50","1,948.20","1,943.80","1,920.10","1,907.30","1,906.10","1,936.00","1,948.40","1,929.00","1,892.50","1,899.10","1,894.00","1,906.50","1,919.70","1,917.50","1,914.50","1,893.60","1,926.30","1,914.20","1,937.50","1,944.00","1,933.50","1,940.30","1,962.70","1,986.60","2,000.50","2,008.30","1,997.10","1,970.60","2,007.20","1,955.60","1,954.70","1,964.80","1,938.30","1,925.60"
Both sexes,50 to 54 years,"2,158.00","2,154.30","2,172.00","2,176.80","2,178.90","2,214.20","2,202.80","2,215.70","2,226.80","2,193.40","2,168.20","2,125.60","2,101.10","2,111.70","2,119.30","2,149.70","2,161.10","2,159.10","2,114.20","2,124.70","2,147.10","2,133.20","2,164.90","2,134.60","2,108.30","2,073.90","2,068.90","2,090.70","2,115.00","2,143.10","2,113.30","2,138.00","2,190.30","2,151.00","2,120.60","2,112.50","2,088.90","2,091.40","2,081.80","2,097.10","2,075.30","2,072.20","2,021.50","2,039.90","2,073.90","2,088.10","2,060.40","2,046.10","2,030.40","2,028.60","2,009.00","2,003.80","2,042.30","2,019.10","1,988.90","2,006.70","2,049.50","2,023.90","2,000.30","1,979.80","1,959.80","1,980.70"
Both sexes,55 to 59 years,"1,738.50","1,765.80","1,773.20","1,780.30","1,800.70","1,815.60","1,773.90","1,773.30","1,797.70","1,803.90","1,793.10","1,808.30","1,785.40","1,809.70","1,812.90","1,835.60","1,875.60","1,868.60","1,831.10","1,838.20","1,888.60","1,891.90","1,880.90","1,857.30","1,861.70","1,868.50","1,856.30","1,856.60","1,878.50","1,893.10","1,862.20","1,880.40","1,921.90","1,939.20","1,935.80","1,931.60","1,880.70","1,889.90","1,874.10","1,878.50","1,914.80","1,929.40","1,897.70","1,904.20","1,948.90","1,947.60","1,945.00","1,930.10","1,903.30","1,913.50","1,899.00","1,931.20","1,952.00","1,969.90","1,932.60","1,926.20","1,955.00","1,963.00","1,938.90","1,916.10","1,901.10","1,916.50"
Both sexes,60 to 64 years,"1,049.50","1,067.00","1,082.40","1,092.00","1,115.80","1,129.80","1,104.00","1,118.40","1,151.00","1,147.90","1,136.00","1,137.10","1,126.50","1,126.30","1,127.10","1,125.50","1,165.60","1,162.20","1,132.00","1,152.20","1,196.90","1,200.50","1,165.50","1,164.80","1,146.00","1,164.60","1,159.30","1,184.90","1,197.10","1,214.60","1,186.20","1,211.90","1,243.20","1,225.20","1,234.70","1,252.50","1,222.10","1,239.00","1,260.30","1,254.90","1,276.60","1,291.60","1,277.00","1,272.20","1,303.70","1,310.00","1,310.80","1,307.40","1,253.20","1,250.30","1,275.20","1,285.10","1,307.50","1,333.30","1,310.50","1,318.70","1,367.40","1,366.30","1,363.50","1,359.00","1,342.00","1,343.70"
Both sexes,65 years and over,685.9,679.4,668.2,685.5,691.7,700,680.7,698.2,726.1,767.7,751.9,739.4,727.4,750.4,738,719.5,726.5,745.2,743.7,738.1,772.1,766.2,764.7,771.5,751.9,770.4,760.6,768,785,796.6,797.7,806.2,842.7,832.9,826.9,831.7,840.6,825.6,816.3,830.8,839.3,827.3,799.6,772.1,811.7,821.1,832.3,850.7,880.9,897.5,910.5,912.5,912.2,901.2,871.4,899.1,918,946.5,910.3,931.9,918,913.9
Both sexes,65 to 69 years,445.1,445.7,440.4,451.4,461.2,462.7,441.6,455.3,476.7,501.5,490,480.5,471.4,494.2,477.2,465.5,476.1,486.9,473.5,469.5,494.9,502.4,494.4,496.6,481.3,489.2,492.3,499,505.8,513.7,509.8,516.7,528.3,517.7,512.8,511.2,512.7,495.9,485.9,494.2,510.6,516.8,500.8,478.6,507.9,515.6,518.5,525.5,538.9,553.1,565.7,572,578.8,570.4,550.6,565,578.6,591.2,559.3,580.6,572,566.9
Both sexes,70 years and over,240.8,233.7,227.8,234.1,230.5,237.2,239.1,242.9,249.4,266.2,261.9,258.9,256,256.1,260.8,254,250.4,258.3,270.2,268.6,277.2,263.8,270.3,274.9,270.6,281.2,268.2,269,279.2,282.8,287.9,289.5,314.4,315.2,314.1,320.5,327.9,329.7,330.5,336.6,328.7,310.5,298.8,293.5,303.8,305.5,313.8,325.2,341.9,344.5,344.8,340.5,333.4,330.8,320.8,334.1,339.4,355.2,351,351.4,346.1,347
Males,15 years and over,"9,129.40","9,140.40","9,121.90","9,215.00","9,507.20","9,660.10","9,706.70","9,720.70","9,554.70","9,532.50","9,443.00","9,341.10","9,172.70","9,184.50","9,177.60","9,250.40","9,557.60","9,633.90","9,661.80","9,689.90","9,577.80","9,579.70","9,523.90","9,451.00","9,319.60","9,346.20","9,362.90","9,410.20","9,724.80","9,834.00","9,881.90","9,903.90","9,729.20","9,728.40","9,719.00","9,665.70","9,479.40","9,500.80","9,534.50","9,564.60","9,831.40","9,955.50","9,991.50","9,954.40","9,851.90","9,823.90","9,843.90","9,766.10","9,651.90","9,687.00","9,730.40","9,827.10","10,081.20","10,179.70","10,235.70","10,261.80","10,133.20","10,092.00","9,994.60","9,958.80","9,811.80","9,870.10"
Males,15 to 24 years,"1,146.70","1,148.10","1,150.30","1,153.60","1,303.00","1,357.30","1,426.00","1,415.20","1,199.40","1,187.20","1,175.40","1,160.10","1,124.30","1,114.40","1,111.40","1,121.70","1,271.20","1,307.70","1,370.60","1,380.80","1,196.10","1,213.00","1,187.20","1,186.20","1,124.60","1,141.10","1,137.90","1,137.10","1,287.30","1,347.50","1,421.40","1,405.40","1,202.80","1,212.30","1,223.80","1,203.70","1,143.90","1,142.40","1,164.20","1,154.10","1,296.80","1,353.90","1,430.30","1,408.10","1,211.80","1,190.60","1,200.40","1,177.60","1,154.30","1,171.10","1,184.60","1,217.50","1,314.70","1,373.10","1,449.00","1,437.60","1,230.10","1,229.40","1,222.30","1,214.50","1,169.40","1,193.30"
Males,25 years and over,"7,982.70","7,992.30","7,971.70","8,061.50","8,204.20","8,302.80","8,280.70","8,305.50","8,355.30","8,345.20","8,267.60","8,181.00","8,048.40","8,070.10","8,066.20","8,128.70","8,286.40","8,326.20","8,291.30","8,309.10","8,381.70","8,366.70","8,336.80","8,264.80","8,194.90","8,205.10","8,225.00","8,273.20","8,437.50","8,486.50","8,460.50","8,498.50","8,526.40","8,516.10","8,495.20","8,462.00","8,335.50","8,358.40","8,370.30","8,410.50","8,534.60","8,601.60","8,561.20","8,546.20","8,640.20","8,633.30","8,643.60","8,588.50","8,497.60","8,515.90","8,545.80","8,609.60","8,766.50","8,806.60","8,786.70","8,824.30","8,903.00","8,862.60","8,772.30","8,744.30","8,642.40","8,676.80"
Males,25 to 44 years,"3,955.90","3,948.90","3,946.80","3,996.30","4,069.80","4,110.70","4,104.20","4,114.40","4,115.20","4,114.10","4,090.40","4,054.80","3,980.90","3,956.40","3,971.80","4,016.50","4,096.70","4,125.90","4,133.40","4,132.10","4,161.00","4,154.70","4,144.70","4,113.00","4,088.00","4,079.80","4,099.70","4,119.20","4,213.60","4,231.20","4,226.40","4,217.10","4,213.80","4,214.30","4,222.40","4,202.40","4,167.10","4,180.20","4,185.80","4,220.90","4,287.80","4,339.10","4,325.90","4,324.40","4,351.80","4,359.90","4,367.60","4,327.40","4,265.30","4,268.80","4,270.40","4,292.40","4,374.40","4,391.60","4,393.20","4,419.60","4,469.20","4,461.90","4,418.70","4,410.50","4,359.90","4,369.50"
Males,45 to 64 years,"3,612.30","3,629.10","3,616.00","3,646.10","3,707.90","3,753.00","3,747.70","3,752.00","3,790.20","3,761.70","3,715.30","3,683.80","3,632.10","3,661.40","3,653.10","3,677.10","3,749.80","3,753.90","3,713.70","3,735.70","3,767.60","3,763.80","3,739.00","3,695.80","3,659.20","3,653.70","3,666.40","3,684.20","3,744.70","3,773.60","3,756.30","3,792.30","3,803.10","3,796.50","3,776.70","3,756.10","3,668.20","3,682.80","3,689.40","3,694.40","3,747.80","3,771.30","3,752.90","3,750.70","3,800.80","3,787.80","3,785.20","3,766.00","3,720.70","3,728.40","3,741.00","3,770.00","3,854.90","3,866.10","3,854.80","3,847.80","3,872.50","3,816.80","3,786.10","3,756.30","3,717.50","3,743.70"
Males,45 years and over,"4,026.80","4,043.30","4,024.90","4,065.20","4,134.40","4,192.10","4,176.50","4,191.10","4,240.20","4,231.10","4,177.20","4,126.20","4,067.50","4,113.80","4,094.40","4,112.20","4,189.70","4,200.40","4,157.90","4,177.00","4,220.70","4,212.00","4,192.10","4,151.80","4,106.90","4,125.30","4,125.20","4,154.00","4,223.90","4,255.40","4,234.10","4,281.40","4,312.60","4,301.80","4,272.80","4,259.50","4,168.40","4,178.20","4,184.50","4,189.60","4,246.70","4,262.50","4,235.30","4,221.80","4,288.30","4,273.40","4,276.00","4,261.10","4,232.40","4,247.10","4,275.40","4,317.20","4,392.10","4,415.00","4,393.50","4,404.60","4,433.90","4,400.80","4,353.60","4,333.80","4,282.50","4,307.30"
