Sex,Age group,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20
Males,25 to 54 years,"6,090.30","6,072.80","6,053.50","6,110.20","6,210.50","6,264.30","6,265.80","6,280.20","6,297.40","6,287.00","6,240.90","6,164.50","6,067.00","6,056.80","6,068.70","6,126.00","6,219.50","6,256.80","6,239.10","6,244.30","6,272.70","6,272.20","6,261.80","6,201.20","6,152.80","6,126.90","6,166.20","6,191.70","6,318.30","6,351.10","6,341.20","6,345.30","6,331.30","6,333.30","6,339.90","6,302.10","6,227.80","6,235.50","6,219.60","6,270.80","6,343.90","6,389.80","6,366.70","6,362.80","6,414.30","6,417.90","6,426.70","6,373.40","6,294.50","6,300.10","6,309.80","6,344.60","6,466.50","6,479.60","6,481.10","6,501.40","6,557.50","6,511.90","6,455.90","6,434.30","6,355.20","6,380.10"
Males,55 years and over,"1,892.40","1,919.40","1,918.10","1,951.30","1,993.70","2,038.50","2,014.90","2,025.30","2,057.90","2,058.20","2,026.80","2,016.50","1,981.40","2,013.30","1,997.50","2,002.60","2,066.90","2,069.50","2,052.20","2,064.80","2,109.00","2,094.50","2,075.00","2,063.60","2,042.20","2,078.30","2,058.80","2,081.40","2,119.20","2,135.50","2,119.40","2,153.30","2,195.10","2,182.80","2,155.30","2,159.80","2,107.70","2,122.90","2,150.70","2,139.80","2,190.70","2,211.90","2,194.50","2,183.40","2,225.90","2,215.50","2,216.90","2,215.20","2,203.10","2,215.80","2,236.00","2,265.00","2,300.00","2,327.10","2,305.60","2,322.90","2,345.60","2,350.70","2,316.40","2,310.00","2,287.20","2,296.80"
Males,15 to 64 years,"8,714.90","8,726.20","8,713.10","8,796.00","9,080.70","9,221.00","9,277.90","9,281.60","9,104.70","9,063.10","8,981.10","8,898.70","8,737.40","8,732.20","8,736.20","8,815.20","9,117.70","9,187.50","9,217.70","9,248.60","9,124.70","9,131.40","9,070.90","8,995.10","8,871.80","8,874.60","8,904.00","8,940.40","9,245.50","9,352.30","9,404.20","9,414.90","9,219.70","9,223.20","9,222.90","9,162.20","8,979.30","9,005.50","9,039.40","9,069.30","9,332.50","9,464.30","9,509.00","9,483.30","9,364.40","9,338.30","9,353.10","9,271.00","9,140.20","9,168.30","9,196.00","9,279.90","9,544.00","9,630.80","9,697.00","9,705.00","9,571.80","9,508.00","9,427.10","9,381.30","9,246.80","9,306.50"
Males,15 to 19 years,373.5,379.9,370.3,365.8,422.6,441.8,501.9,496.3,390.5,385.6,375.3,369.9,363.2,360.7,352.2,347.5,414,426.3,481.4,471.6,363.7,376.5,367.9,364.9,353.6,359.8,359.3,371,416.1,445.1,513.6,500.8,377.2,371.3,381,399.7,372.8,367.7,376.9,374.8,430.8,445,510.4,499.4,402.6,383.3,389.7,395.1,402.5,401.2,388.3,390.2,414.1,448.3,523.1,529.7,395,396.5,389.5,394.3,372.9,380.3
Males,20 to 24 years,773.3,768.2,780,787.8,880.4,915.5,924.1,918.9,808.9,801.6,800.2,790.2,761.1,753.7,759.1,774.2,857.2,881.4,889.2,909.1,832.4,836.5,819.3,821.4,771,781.3,778.6,766.1,871.2,902.4,907.8,904.5,825.6,841,842.8,804,771.1,774.7,787.3,779.2,866,908.8,919.9,908.7,809.2,807.3,810.7,782.5,751.7,769.9,796.3,827.3,900.6,924.8,925.9,907.9,835.1,833,832.8,820.1,796.4,813
Males,25 to 29 years,931.4,929.6,922.9,953.6,988.4,"1,003.10","1,009.20","1,018.00","1,016.80","1,008.90",989,968.8,950.6,935.7,952,967.9,"1,003.60","1,018.70","1,018.20","1,011.40","1,015.40",997,995.9,981.6,968,963,978,"1,002.90","1,036.90","1,047.40","1,039.80","1,043.20","1,033.20","1,035.70","1,038.60","1,028.20","1,028.50","1,022.00","1,017.60","1,043.10","1,063.60","1,087.90","1,084.20","1,076.40","1,080.10","1,081.60","1,088.80","1,077.80","1,060.70","1,053.80","1,056.90","1,060.60","1,086.70","1,079.30","1,077.80","1,105.40","1,111.10","1,099.00","1,083.90","1,078.80","1,052.80","1,058.10"
Males,30 to 34 years,"1,033.20","1,024.90","1,030.20","1,042.60","1,061.70","1,072.90","1,060.40","1,064.80","1,068.00","1,061.90","1,058.90","1,057.00","1,035.00","1,030.20","1,023.60","1,037.40","1,061.00","1,070.20","1,072.40","1,068.40","1,077.40","1,061.50","1,064.80","1,071.70","1,056.90","1,065.20","1,067.60","1,061.50","1,088.90","1,090.20","1,089.80","1,080.90","1,087.90","1,085.70","1,085.60","1,082.90","1,069.80","1,069.10","1,066.70","1,068.30","1,088.30","1,100.90","1,094.00","1,093.70","1,101.40","1,111.70","1,107.40","1,104.00","1,080.30","1,077.80","1,075.00","1,090.00","1,110.00","1,117.20","1,126.30","1,131.10","1,144.80","1,148.20","1,136.20","1,138.30","1,121.30","1,128.10"
Males,35 to 39 years,"1,001.00","1,001.60","1,003.00",999.5,"1,012.60","1,016.60","1,015.70","1,017.90","1,014.70","1,023.60","1,007.50",995.7,979.1,973.8,963,993.4,"1,011.00","1,028.80","1,029.00","1,048.00","1,058.60","1,078.70","1,069.10","1,049.60","1,051.30","1,032.00","1,028.90","1,020.50","1,061.40","1,067.90","1,062.10","1,059.60","1,077.20","1,085.40","1,091.00","1,078.00","1,079.80","1,083.80","1,089.40","1,088.80","1,092.50","1,097.70","1,087.20","1,092.80","1,101.00","1,105.10","1,128.90","1,116.40","1,117.90","1,132.90","1,102.40","1,097.40","1,122.60","1,128.20","1,119.60","1,115.10","1,134.10","1,129.80","1,127.90","1,128.20","1,110.40","1,127.00"
Males,40 to 44 years,990.2,992.8,990.6,"1,000.60","1,007.10","1,018.10","1,019.00","1,013.70","1,015.70","1,019.70","1,035.00","1,033.30","1,016.20","1,016.70","1,033.30","1,017.80","1,021.10","1,008.30","1,013.80","1,004.30","1,009.60","1,017.50","1,014.90","1,010.10","1,011.80","1,019.60","1,025.20","1,034.20","1,026.30","1,025.60","1,034.70","1,033.50","1,015.60","1,007.40","1,007.10","1,013.40",989,"1,005.40","1,012.10","1,020.70","1,043.50","1,052.60","1,060.40","1,061.50","1,069.30","1,061.50","1,042.50","1,029.30","1,006.40","1,004.40","1,036.10","1,044.40","1,055.20","1,066.90","1,069.40","1,068.00","1,079.20","1,084.80","1,070.70","1,065.20","1,075.30","1,056.30"
Males,45 to 49 years,"1,016.80","1,013.20","1,005.30","1,004.90","1,026.00","1,013.10","1,012.70",997.1,"1,018.60","1,032.20","1,009.40","1,005.70",998.8,"1,005.10",991.7,996.7,"1,013.70","1,016.10","1,009.60",989.7,989,996.3,974.5,979.2,982.4,985,996.8,"1,004.40","1,020.00","1,011.50","1,007.80","1,000.20",980.3,984.7,990,978.2,962.3,961.9,962.8,986.2,999.9,989.9,"1,006.60",995.4,996.4,979.5,999.8,995.5,987.7,997.2,"1,003.10","1,024.30","1,036.70","1,036.20","1,043.00","1,034.40","1,042.70","1,003.90",994.7,995.4,969,970.7
Males,50 to 54 years,"1,117.60","1,110.70","1,101.50","1,109.00","1,114.70","1,140.50","1,148.90","1,168.70","1,163.70","1,140.70","1,141.10","1,104.10","1,087.30","1,095.40","1,105.20","1,112.90","1,109.10","1,114.80","1,096.10","1,122.50","1,122.70","1,121.20","1,142.60","1,109.00","1,082.30","1,062.00","1,069.70","1,068.10","1,084.70","1,108.40","1,106.90","1,128.00","1,137.10","1,134.30","1,127.50","1,121.50","1,098.40","1,093.40","1,071.10","1,063.70","1,056.20","1,060.80","1,034.10","1,043.00","1,066.10","1,078.50","1,059.40","1,050.40","1,041.60","1,034.10","1,036.30","1,027.80","1,055.40","1,051.70","1,044.90","1,047.40","1,045.70","1,046.20","1,042.40","1,028.40","1,026.30","1,039.80"
Males,55 to 59 years,903.1,927.2,929.7,944.9,966.7,977.3,964.1,964.4,976.9,963.6,954,958.1,943.3,950.4,944.6,949.7,979.9,970.7,962.6,974.4,993.4,990.2,982.6,968.4,969.2,970.9,970,964.7,984,989.3,983.5,998.1,"1,010.80","1,017.90","1,001.60",996.9,961.9,968.3,971.4,976.2,999.2,"1,012.90","1,005.90","1,013.40","1,027.00","1,018.60","1,018.00","1,019.30","1,012.90","1,019.80","1,005.40","1,020.80","1,036.00","1,037.90","1,029.20","1,027.90","1,026.70","1,017.70","1,008.40",988.8,983.4,991.8
Males,60 to 64 years,574.8,578,579.6,587.3,600.6,622.1,622,621.8,631.1,625.3,610.8,616,602.8,610.6,611.5,617.8,647.1,652.3,645.4,649.1,662.6,656,639.3,639.2,625.2,635.7,630,646.9,655.9,664.4,658.1,666.1,674.8,659.6,657.6,659.5,645.6,659.3,684.1,668.3,692.6,707.8,706.2,699,711.4,711.2,708.1,700.7,678.6,677.3,696.2,697,726.8,740.2,737.7,738.2,757.5,749,740.5,743.7,738.7,741.4
Males,65 years and over,414.5,414.2,408.9,419,426.5,439.1,428.8,439.1,450,469.4,462,442.4,435.4,452.3,441.4,435.1,439.9,446.5,444.2,441.2,453.1,448.2,453,455.9,447.7,471.6,458.8,469.8,479.2,481.8,477.8,489,509.5,505.3,496.1,503.5,500.1,495.4,495.1,495.2,498.9,491.2,482.4,471.1,487.5,485.6,490.8,495.2,511.7,518.7,534.4,547.2,537.2,548.9,538.7,556.9,561.4,584,567.5,577.5,565,563.6
Males,65 to 69 years,258.5,267.6,264.7,271.8,280.3,282.8,272.2,276.1,281.8,294,287.5,277.9,272.7,289.7,282.2,272.1,283.7,285.4,281.3,279.3,285.6,292.9,290.7,291.6,279.6,297.2,293,300,305.8,307.5,301.1,305.2,314.7,309.9,298.6,299.5,294.6,290,280.6,278.1,290.2,295.3,289.5,281.6,300.5,297.6,300.4,296.8,299.7,303.5,316.2,326.7,324.1,333.4,329.3,339.5,336.5,350.4,332.5,342.2,334.6,332
Males,70 years and over,156.1,146.6,144.2,147.3,146.2,156.3,156.5,163,168.2,175.4,174.4,164.5,162.7,162.6,159.2,163,156.2,161.1,162.9,161.9,167.5,155.4,162.4,164.4,168.1,174.4,165.8,169.8,173.4,174.3,176.6,183.9,194.8,195.4,197.6,204,205.5,205.3,214.5,217.1,208.8,195.8,193,189.5,187.1,188.1,190.4,198.4,212,215.2,218.2,220.5,213.1,215.5,209.5,217.4,224.8,233.6,235,235.3,230.5,231.6
Females,15 years and over,"8,410.50","8,441.60","8,452.10","8,482.90","8,603.30","8,654.50","8,533.60","8,508.10","8,514.00","8,561.80","8,550.20","8,573.80","8,489.20","8,512.60","8,549.00","8,573.80","8,701.10","8,776.60","8,639.70","8,606.70","8,634.30","8,677.00","8,655.80","8,682.00","8,636.50","8,646.60","8,655.40","8,686.80","8,850.30","8,935.20","8,816.90","8,771.30","8,795.60","8,833.60","8,848.10","8,894.70","8,752.00","8,772.80","8,782.90","8,853.20","8,953.70","9,023.30","8,942.40","8,884.70","8,902.00","8,947.30","8,976.20","9,002.20","8,917.90","8,975.00","8,934.30","9,025.20","9,156.70","9,213.20","9,048.20","9,056.10","9,115.70","9,146.70","9,108.70","9,137.60","9,026.80","9,047.00"
Females,15 to 24 years,"1,171.90","1,175.90","1,179.30","1,182.10","1,257.90","1,319.10","1,390.50","1,363.20","1,188.50","1,217.90","1,192.40","1,198.30","1,147.00","1,153.40","1,168.90","1,166.00","1,233.60","1,310.30","1,362.80","1,328.50","1,154.60","1,179.20","1,174.80","1,185.30","1,152.70","1,135.30","1,147.80","1,155.60","1,277.60","1,315.40","1,398.50","1,328.60","1,154.90","1,188.90","1,194.00","1,206.30","1,149.70","1,146.40","1,158.30","1,157.80","1,241.30","1,298.70","1,383.50","1,349.90","1,152.20","1,166.70","1,161.20","1,163.10","1,146.30","1,165.10","1,169.70","1,188.20","1,287.20","1,335.00","1,400.30","1,407.70","1,217.30","1,231.70","1,222.60","1,231.50","1,190.20","1,204.80"
Females,25 years and over,"7,238.70","7,265.70","7,272.80","7,300.80","7,345.50","7,335.50","7,143.10","7,144.90","7,325.50","7,343.80","7,357.80","7,375.60","7,342.20","7,359.20","7,380.10","7,407.80","7,467.50","7,466.30","7,276.90","7,278.30","7,479.80","7,497.80","7,481.00","7,496.70","7,483.90","7,511.30","7,507.60","7,531.20","7,572.70","7,619.80","7,418.50","7,442.70","7,640.70","7,644.70","7,654.10","7,688.40","7,602.20","7,626.40","7,624.60","7,695.40","7,712.30","7,724.60","7,558.90","7,534.80","7,749.80","7,780.60","7,814.90","7,839.10","7,771.70","7,809.90","7,764.60","7,837.00","7,869.50","7,878.10","7,647.80","7,648.40","7,898.30","7,915.10","7,886.10","7,906.10","7,836.60","7,842.20"
Females,25 to 44 years,"3,671.30","3,669.40","3,644.00","3,670.80","3,705.50","3,695.80","3,612.60","3,619.00","3,692.10","3,677.70","3,707.00","3,733.80","3,710.00","3,701.80","3,733.50","3,745.50","3,775.30","3,771.50","3,692.20","3,705.40","3,777.00","3,795.20","3,798.50","3,822.10","3,823.80","3,851.20","3,857.80","3,862.60","3,872.80","3,884.00","3,773.10","3,780.30","3,849.10","3,862.30","3,860.50","3,890.70","3,845.80","3,859.60","3,882.60","3,917.20","3,933.40","3,949.20","3,884.00","3,874.60","3,973.50","3,973.10","4,004.90","4,021.80","4,002.90","4,026.80","3,983.70","4,035.10","4,047.10","4,061.20","3,940.90","3,931.70","4,035.20","4,060.60","4,072.10","4,088.30","4,059.90","4,069.10"
Females,45 to 64 years,"3,296.10","3,331.10","3,369.50","3,363.50","3,374.80","3,378.80","3,278.50","3,266.80","3,357.30","3,367.80","3,360.90","3,344.80","3,340.20","3,359.40","3,350.00","3,377.90","3,405.60","3,396.00","3,285.20","3,275.90","3,383.80","3,384.50","3,370.90","3,359.00","3,356.00","3,361.40","3,348.10","3,370.40","3,394.10","3,421.00","3,325.40","3,345.30","3,458.50","3,454.80","3,462.90","3,469.50","3,415.90","3,436.60","3,420.70","3,442.70","3,438.60","3,439.30","3,357.80","3,359.10","3,452.10","3,472.10","3,468.50","3,461.70","3,399.60","3,404.20","3,404.90","3,436.70","3,447.40","3,464.60","3,374.30","3,374.40","3,506.50","3,492.00","3,471.30","3,463.40","3,423.70","3,422.80"
Females,45 years and over,"3,567.40","3,596.30","3,628.80","3,630.00","3,640.00","3,639.70","3,530.40","3,525.90","3,633.40","3,666.20","3,650.80","3,641.80","3,632.20","3,657.40","3,646.70","3,662.30","3,692.20","3,694.80","3,584.70","3,572.80","3,702.80","3,702.50","3,682.50","3,674.60","3,660.10","3,660.10","3,649.80","3,668.60","3,699.90","3,735.80","3,645.30","3,662.50","3,791.70","3,782.40","3,793.60","3,797.70","3,756.40","3,766.80","3,742.00","3,778.20","3,779.00","3,775.40","3,675.00","3,660.10","3,776.30","3,807.50","3,810.00","3,817.20","3,768.80","3,783.10","3,780.90","3,802.00","3,822.40","3,816.90","3,707.00","3,716.70","3,863.10","3,854.50","3,814.00","3,817.80","3,776.70","3,773.10"
Females,25 to 54 years,"5,657.20","5,672.90","5,667.10","5,694.40","5,731.00","5,728.60","5,599.20","5,580.30","5,708.60","5,682.60","5,703.50","5,707.20","5,684.30","5,686.10","5,699.70","5,729.80","5,766.70","5,759.70","5,622.20","5,614.40","5,731.20","5,733.60","5,745.00","5,766.70","5,766.40","5,786.10","5,790.30","5,803.20","5,831.30","5,851.10","5,691.80","5,697.50","5,828.00","5,830.20","5,812.10","5,832.50","5,766.40","5,794.80","5,824.60","5,871.00","5,872.40","5,888.20","5,779.20","5,769.80","5,911.30","5,917.40","5,943.70","5,966.10","5,937.50","5,964.40","5,915.90","5,973.30","5,997.90","6,000.70","5,838.90","5,827.20","6,003.60","5,990.00","5,989.90","6,009.10","5,962.60","5,964.80"
Females,55 years and over,"1,581.50","1,592.80","1,605.70","1,606.50","1,614.50","1,606.90","1,543.80","1,564.60","1,616.90","1,661.30","1,654.30","1,668.40","1,657.90","1,673.10","1,680.50","1,678.00","1,700.70","1,706.60","1,654.70","1,663.90","1,748.50","1,764.20","1,736.00","1,730.00","1,717.40","1,725.20","1,717.30","1,728.00","1,741.40","1,768.70","1,726.60","1,745.30","1,812.70","1,814.50","1,842.10","1,855.90","1,835.80","1,831.50","1,800.00","1,824.40","1,840.00","1,836.40","1,779.70","1,765.00","1,838.50","1,863.20","1,871.20","1,873.00","1,834.20","1,845.60","1,848.70","1,863.80","1,871.60","1,877.40","1,809.00","1,821.10","1,894.70","1,925.10","1,896.30","1,897.10","1,874.00","1,877.40"
Females,15 to 64 years,"8,139.20","8,176.50","8,192.80","8,216.40","8,338.10","8,393.70","8,281.70","8,249.00","8,237.90","8,263.40","8,260.20","8,276.80","8,197.10","8,214.50","8,252.30","8,289.40","8,414.50","8,477.90","8,340.20","8,309.80","8,315.40","8,359.00","8,344.20","8,366.40","8,332.40","8,347.90","8,353.70","8,388.60","8,544.50","8,620.40","8,497.00","8,454.20","8,462.40","8,505.90","8,517.40","8,566.40","8,411.50","8,442.60","8,461.70","8,517.60","8,613.30","8,687.20","8,625.30","8,583.70","8,577.70","8,611.90","8,634.70","8,646.60","8,548.80","8,596.20","8,558.20","8,659.90","8,781.70","8,860.90","8,715.40","8,713.80","8,759.00","8,784.30","8,766.00","8,783.20","8,673.80","8,696.70"
Females,15 to 19 years,395.7,401.9,393,384.4,425.8,454.4,500.8,488.4,414.7,422.8,411.1,407,393.8,392.2,405,393.7,423.6,452.1,497.7,482.7,377.7,380.2,392.3,393.9,385.7,373.4,380.7,379.8,439.9,447.5,514,477.1,398.2,418.2,412.1,420,390.3,394.9,393.5,398.5,437.2,457.2,516.2,482.7,385.9,393.9,395.9,403.7,389.1,401.4,394.8,412.5,443.6,464.1,532.8,509.2,421.7,418.1,402.4,416.7,405.7,410.5
Females,20 to 24 years,776.2,774.1,786.3,797.6,832.1,864.6,889.8,874.8,773.7,795.1,781.3,791.3,753.2,761.2,763.8,772.3,810,858.2,865.1,845.7,776.8,799,782.5,791.4,767,762,767,775.8,837.7,867.9,884.4,851.4,756.7,770.7,781.8,786.3,759.4,751.5,764.8,759.3,804.2,841.5,867.3,867.2,766.2,772.8,765.3,759.5,757.1,763.7,774.9,775.7,843.6,870.9,867.5,898.5,795.6,813.6,820.2,814.8,784.5,794.3
Females,25 to 29 years,902.8,901.9,886.8,904.6,929.1,934.7,907.6,914.8,918.5,888.6,895.6,909.2,903.2,921.1,950.1,949.5,958.7,970.8,942.7,940.6,957.8,954.2,950.9,959.3,951.4,957.1,959.7,958.6,972.6,981.5,961.8,966,971.5,968.2,969.3,974.4,966.9,987.9,995.2,"1,006.70",998.4,"1,011.80","1,019.50","1,007.80","1,007.30","1,006.40","1,025.00","1,027.80","1,022.80","1,026.10","1,011.80","1,031.40","1,041.80","1,041.70","1,028.40","1,022.00","1,029.30","1,036.90","1,029.10","1,055.20","1,023.70","1,024.50"
Females,30 to 34 years,946.4,941.9,939.3,941,947.5,929.1,914,905.7,936,950.1,958.2,948.5,952.5,945,944.9,952.3,971.6,956.8,943,948.9,956.9,969.9,965.5,977.6,983.2,992.5,992.9,986,982.2,992.1,959.7,955.2,979.4,984,985.8,991.5,974.8,963.6,966.4,968.5,984,982.3,966.4,965.1,"1,008.20",998.3,"1,002.90","1,004.50",995.2,997,984.5,"1,000.90","1,006.60","1,012.70",979.3,973.9,"1,000.70","1,004.20","1,010.60","1,012.10","1,015.00","1,021.00"
Females,35 to 39 years,888.7,900.6,889.6,904.5,926,943.8,909,904.4,941,933.6,919.8,923.2,932.8,922.1,911.3,923,907.7,916.2,906.1,914.1,962.7,956.9,969.6,968.4,971.9,958.3,954.6,956,956.1,967.6,942,932.3,939.4,942.1,948.2,942,935.7,953.5,966.9,979.7,974.5,979.3,957.4,959.6,974.9,965.3,967.3,981.9,985.6,999.3,988.6,984.1,992.4,987.7,967.7,968.1,998.3,"1,003.70","1,021.70","1,027.80","1,021.60","1,028.70"
Females,40 to 44 years,933.3,925,928.3,920.8,903,888.1,882,894.2,896.7,905.4,933.3,952.9,921.5,913.6,927.1,920.7,937.3,927.8,900.3,901.9,899.7,914.2,912.5,916.9,917.3,943.3,950.7,962.1,961.9,942.8,909.7,926.8,958.8,968,957.2,982.8,968.4,954.6,954.1,962.2,976.5,975.8,940.6,942,983.1,"1,003.00","1,009.70","1,007.60",999.3,"1,004.40",998.9,"1,018.70","1,006.30","1,019.20",965.4,967.7,"1,006.80","1,015.70","1,010.70",993.1,999.6,994.9
Females,45 to 49 years,945.4,959.9,952.5,955.8,961.3,959.1,932.7,914.3,953.4,952.2,969.4,951.9,960.5,967.9,952.1,947.4,939.4,943.9,911.9,906.7,929.8,926.3,924.2,919,916.7,923,933.3,918,928.2,932.3,912.2,907.2,925.8,951.2,958.4,950.9,930.1,937.2,931.2,920.4,919.9,927.6,907.8,898.3,930,934.8,937.7,948.5,945.8,943.1,959.5,962.3,963.8,972.1,954,936.2,964.5,951.7,959.9,969.4,969.3,954.9
Females,50 to 54 years,"1,040.40","1,043.60","1,070.50","1,067.80","1,064.20","1,073.70","1,053.90","1,047.00","1,063.10","1,052.70","1,027.10","1,021.50","1,013.80","1,016.40","1,014.10","1,036.90","1,052.00","1,044.30","1,018.10","1,002.20","1,024.40","1,012.00","1,022.30","1,025.60","1,025.90","1,011.90",999.3,"1,022.50","1,030.30","1,034.70","1,006.40","1,010.00","1,053.10","1,016.70",993.1,991,990.5,998,"1,010.70","1,033.40","1,019.10","1,011.40",987.4,996.9,"1,007.80","1,009.60","1,001.10",995.7,988.8,994.5,972.7,975.9,986.9,967.4,944,959.3,"1,003.90",977.7,957.8,951.4,933.4,940.8
Females,55 to 59 years,835.4,838.6,843.5,835.3,834,838.3,809.9,808.9,820.9,840.3,839.1,850.2,842.1,859.3,868.3,885.9,895.6,897.9,868.5,863.9,895.2,901.7,898.2,888.9,892.6,897.7,886.3,891.9,894.5,903.7,878.7,882.3,911.1,921.3,934.2,934.7,918.8,921.6,902.7,902.2,915.6,916.5,891.8,890.8,922,929,927,910.8,890.4,893.7,893.6,910.4,915.9,932,903.4,898.3,928.2,945.3,930.5,927.3,917.7,924.7
Females,60 to 64 years,474.8,489,502.9,504.7,515.3,507.7,482,496.6,519.9,522.6,525.2,521.2,523.7,515.7,515.5,507.7,518.5,509.9,486.6,503.1,534.3,544.5,526.2,525.5,520.8,528.8,529.3,538,541.1,550.2,528.1,545.8,568.4,565.5,577.1,593,576.5,579.7,576.1,586.6,584,583.8,570.8,573.2,592.4,598.7,602.7,606.6,574.6,573,579,588.1,580.7,593.2,572.8,580.5,609.9,617.3,623,615.3,603.3,602.3
Females,65 years and over,271.3,265.2,259.3,266.5,265.2,260.9,251.9,259.1,276.1,298.4,290,297,292,298,296.7,284.4,286.6,298.8,299.5,296.9,319,318,311.7,315.6,304.1,298.7,301.7,298.2,305.8,314.8,319.9,317.1,333.2,327.6,330.7,328.3,340.5,330.2,321.2,335.5,340.4,336.1,317.1,301,324.2,335.4,341.5,355.6,369.1,378.9,376.1,365.3,375,352.3,332.7,342.3,356.6,362.5,342.7,354.5,353,350.3
Females,65 to 69 years,186.6,178,175.7,179.7,180.8,180,169.4,179.2,194.9,207.5,202.5,202.5,198.7,204.5,195,193.4,192.4,201.5,192.2,190.2,209.2,209.6,203.7,205,201.7,192,199.3,199,200,206.3,208.6,211.5,213.6,207.8,214.2,211.8,218.2,205.8,205.2,216.1,220.4,221.5,211.3,197,207.5,218,218.1,228.7,239.2,249.6,249.5,245.3,254.6,237,221.4,225.5,242.1,240.8,226.8,238.4,237.4,234.9
Females,70 years and over,84.7,87.2,83.6,86.8,84.4,80.9,82.6,79.9,81.2,90.8,87.5,94.5,93.3,93.5,101.6,91.1,94.2,97.3,107.3,106.7,109.7,108.4,107.9,110.6,102.4,106.8,102.4,99.1,105.8,108.5,111.3,105.6,119.6,119.8,116.5,116.5,122.3,124.3,116,119.5,120,114.6,105.8,104.1,116.8,117.4,123.4,126.9,129.9,129.2,126.6,120,120.4,115.3,111.4,116.7,114.6,121.6,116,116.1,115.6,115.4
